Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> segment
    DIV                            shift and go to state 22
    DIV_ext                        shift and go to state 23

state 74

    (55) assignment -> VARIABLE / = . term
    (73) term -> . VARIABLE
    (74) term -> . NUMBER
    (75) term -> . operation
    (76) term -> . array_term
    (77) term -> . len
    (78) term -> . runFunction
    (57) operation -> . ADD
    (58) operation -> . SUB
    (59) operation -> . MUL
    (60) operation -> . DIV
    (61) operation -> . DIV_ext
    (62) operation -> . ( operation )
    (69) array_term -> . VARIABLE [ term ]
    (79) len -> . LEN ( VARIABLE )
    (20) runFunction -> . VARIABLE ( runFunctionTerms )
    (21) runFunction -> . VARIABLE ( )
    (63) ADD -> . term + term
    (64) SUB -> . term - term
    (65) MUL -> . term * term
    (66) DIV -> . term / term
    (67) DIV_ext -> . term / / term

    VARIABLE        shift and go to state 55
    NUMBER          shift and go to state 34
    (               shift and go to state 24
    LEN             shift and go to state 36

    term                           shift and go to state 113
    operation                      shift and go to state 66
    array_term                     shift and go to state 56
    len                            shift and go to state 35
    runFunction                    shift and go to state 57
    ADD                            shift and go to state 19
    SUB                            shift and go to state 20
    MUL                            shift and go to state 21
    DIV                            shift and go to state 22
    DIV_ext                        shift and go to state 23

state 75

    (20) runFunction -> VARIABLE ( runFunctionTerms . )
    (23) runFunctionTerms -> runFunctionTerms . , term

    )               shift and go to state 114
    ,               shift and go to state 115


state 76

    (21) runFunction -> VARIABLE ( ) .

    VARIABLE        reduce using rule 21 (runFunction -> VARIABLE ( ) .)
    (               reduce using rule 21 (runFunction -> VARIABLE ( ) .)
    PRINT           reduce using rule 21 (runFunction -> VARIABLE ( ) .)
    IF              reduce using rule 21 (runFunction -> VARIABLE ( ) .)
    ELSE            reduce using rule 21 (runFunction -> VARIABLE ( ) .)
    ELIF            reduce using rule 21 (runFunction -> VARIABLE ( ) .)
    WHILE           reduce using rule 21 (runFunction -> VARIABLE ( ) .)
    BREAK           reduce using rule 21 (runFunction -> VARIABLE ( ) .)
    FOR             reduce using rule 21 (runFunction -> VARIABLE ( ) .)
    DEF             reduce using rule 21 (runFunction -> VARIABLE ( ) .)
    RETURN          reduce using rule 21 (runFunction -> VARIABLE ( ) .)
    NUMBER          reduce using rule 21 (runFunction -> VARIABLE ( ) .)
    LEN             reduce using rule 21 (runFunction -> VARIABLE ( ) .)
    $end            reduce using rule 21 (runFunction -> VARIABLE ( ) .)
    +               reduce using rule 21 (runFunction -> VARIABLE ( ) .)
    -               reduce using rule 21 (runFunction -> VARIABLE ( ) .)
    *               reduce using rule 21 (runFunction -> VARIABLE ( ) .)
    /               reduce using rule 21 (runFunction -> VARIABLE ( ) .)
    }               reduce using rule 21 (runFunction -> VARIABLE ( ) .)
    ;               reduce using rule 21 (runFunction -> VARIABLE ( ) .)
    )               reduce using rule 21 (runFunction -> VARIABLE ( ) .)
    ,               reduce using rule 21 (runFunction -> VARIABLE ( ) .)
    ]               reduce using rule 21 (runFunction -> VARIABLE ( ) .)
    >               reduce using rule 21 (runFunction -> VARIABLE ( ) .)
    <               reduce using rule 21 (runFunction -> VARIABLE ( ) .)
    =               reduce using rule 21 (runFunction -> VARIABLE ( ) .)
    AND             reduce using rule 21 (runFunction -> VARIABLE ( ) .)
    OR              reduce using rule 21 (runFunction -> VARIABLE ( ) .)


state 77

    (22) runFunctionTerms -> term .
    (63) ADD -> term . + term
    (64) SUB -> term . - term
    (65) MUL -> term . * term
    (66) DIV -> term . / term
    (67) DIV_ext -> term . / / term

    )               reduce using rule 22 (runFunctionTerms -> term .)
    ,               reduce using rule 22 (runFunctionTerms -> term .)
    +               shift and go to state 45
    -               shift and go to state 46
    *               shift and go to state 47
    /               shift and go to state 48


state 78

    (69) array_term -> VARIABLE [ term . ]
    (63) ADD -> term . + term
    (64) SUB -> term . - term
    (65) MUL -> term . * term
    (66) DIV -> term . / term
    (67) DIV_ext -> term . / / term

    ]               shift and go to state 116
    +               shift and go to state 45
    -               shift and go to state 46
    *               shift and go to state 47
    /               shift and go to state 48


state 79

    (63) ADD -> term + term .
    (63) ADD -> term . + term
    (64) SUB -> term . - term
    (65) MUL -> term . * term
    (66) DIV -> term . / term
    (67) DIV_ext -> term . / / term

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
    VARIABLE        reduce using rule 63 (ADD -> term + term .)
    (               reduce using rule 63 (ADD -> term + term .)
    PRINT           reduce using rule 63 (ADD -> term + term .)
    IF              reduce using rule 63 (ADD -> term + term .)
    ELSE            reduce using rule 63 (ADD -> term + term .)
    ELIF            reduce using rule 63 (ADD -> term + term .)
    WHILE           reduce using rule 63 (ADD -> term + term .)
    BREAK           reduce using rule 63 (ADD -> term + term .)
    FOR             reduce using rule 63 (ADD -> term + term .)
    DEF             reduce using rule 63 (ADD -> term + term .)
    RETURN          reduce using rule 63 (ADD -> term + term .)
    NUMBER          reduce using rule 63 (ADD -> term + term .)
    LEN             reduce using rule 63 (ADD -> term + term .)
    $end            reduce using rule 63 (ADD -> term + term .)
    )               reduce using rule 63 (ADD -> term + term .)
    }               reduce using rule 63 (ADD -> term + term .)
    ;               reduce using rule 63 (ADD -> term + term .)
    ,               reduce using rule 63 (ADD -> term + term .)
    ]               reduce using rule 63 (ADD -> term + term .)
    >               reduce using rule 63 (ADD -> term + term .)
    <               reduce using rule 63 (ADD -> term + term .)
    =               reduce using rule 63 (ADD -> term + term .)
    AND             reduce using rule 63 (ADD -> term + term .)
    OR              reduce using rule 63 (ADD -> term + term .)
    +               shift and go to state 45
    -               shift and go to state 46
    *               shift and go to state 47
    /               shift and go to state 48

  ! +               [ reduce using rule 63 (ADD -> term + term .) ]
  ! -               [ reduce using rule 63 (ADD -> term + term .) ]
  ! *               [ reduce using rule 63 (ADD -> term + term .) ]
  ! /               [ reduce using rule 63 (ADD -> term + term .) ]


state 80

    (64) SUB -> term - term .
    (63) ADD -> term . + term
    (64) SUB -> term . - term
    (65) MUL -> term . * term
    (66) DIV -> term . / term
    (67) DIV_ext -> term . / / term

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
